,Year,Country,Latitude,Longitude,Total_Fatal_Injuries,Total_Serious_Injuries,Total_Minor_Injuries,Total_Uninjured,Damage_Rating
0,1982,United States,30.757778000000002,-88.35555500000001,1,0,0,0,2
1,1983,United States,94.161111,-234.737222,4,0,0,0,6
2,1988,United States,38.54,-173.24,0,1,1,220,0
3,1989,United States,46.154444,-85.663611,1,0,0,0,2
4,1990,United States,70.333333,-150.933333,3,0,0,0,3
5,1992,United States,30.383611,-103.783334,1,1,0,0,3
6,1995,United States,38.335,-80.28,1,0,0,0,3
7,1997,United States,45.928334,-84.825556,2,0,0,0,3
8,1998,United States,98.945555,-297.49277800000004,1,0,0,9,7
9,1999,United States,361.915277,-1018.2875,9,1,6,1536,21
10,2000,Bolivia,-13.673611,-64.201389,6,0,0,0,3
11,2000,United States,5405.473890000004,-15293.781662999996,142,40,66,741,338
12,2001,Argentina,-35.4775,-59.275278,10,0,0,0,3
13,2001,Australia,-115.061667,551.0699999999999,9,1,0,0,7
14,2001,Bahamas,47.083332999999996,-152.383333,9,0,0,2,5
15,2001,Bolivia,-17.5,-68.5,0,7,6,0,2
16,2001,Canada,185.229445,-300.16888900000004,5,2,0,0,9
17,2001,Cuba,23.166667,-82.1,0,0,1,0,2
18,2001,Denmark,55.988889,8.402778,0,0,0,6,2
19,2001,Ecuador,1.0,-78.0,0,0,0,76,2
20,2001,Germany,101.97555600000001,25.025,5,0,0,0,5
21,2001,Guadeloupe,17.904444,-62.843610999999996,20,0,0,0,3
22,2001,Guatemala,15.585,-99.446389,5,0,0,0,3
23,2001,Iceland,63.516667000000005,-20.583333,2,0,0,0,3
24,2001,Ireland,53.35,-6.483333,0,0,0,2,2
25,2001,"Korea, Republic Of",34.072778,128.784166,8,4,0,0,3
26,2001,Mexico,97.300556,-426.551112,5,0,5,33,10
27,2001,New Zealand,-39.0,174.76666699999998,3,0,0,0,3
28,2001,Peru,-5.816111,-79.122778,3,0,0,0,3
29,2001,Philippines,9.9525,118.78583300000001,6,0,0,0,3
30,2001,Romania,47.672778,26.360833000000003,0,0,0,7,2
31,2001,Saudi Arabia,45.598889,79.15777700000001,2,0,0,1,4
32,2001,United States,33210.41419399997,-86621.79055399999,435,184,213,3469,1839
33,2001,Unknown,49.65,145.26666699999998,0,0,1,3,3
34,2001,Venezuela,80.679167,-75.71083300000001,8,0,0,0,6
35,2002,Argentina,-145.311113,-246.67166599999996,7,0,0,371,5
36,2002,Australia,-38.145833,144.624445,2,0,0,0,3
37,2002,Austria,46.522778,14.298054999999998,0,0,0,3,2
38,2002,Bahamas,126.786389,-318.539445,7,1,0,15,13
39,2002,Belize,18.0,-88.0,0,0,0,14,2
40,2002,British Virgin Islands,18.45,-64.43333299999999,0,0,0,3,2
41,2002,Canada,104.766667,-244.466667,0,0,0,3,4
42,2002,Colombia,19.8275,-300.290001,31,3,4,0,10
43,2002,Costa Rica,9.833333,-83.166667,0,0,1,0,2
44,2002,Denmark,56.826111,8.772778,4,0,0,0,3
45,2002,Dominica,-24.118334,134.39,2,0,0,0,3
46,2002,Dominican Republic,86.63222199999998,-350.26111099999997,2,2,4,0,12
47,2002,Ecuador,-4.1049999999999995,-235.152222,4,0,3,0,7
48,2002,France,88.99194399999999,9.651112,0,3,2,2,4
49,2002,"Korea, Republic Of",33.358056,126.52388899999998,0,0,1,1,2
50,2002,Mexico,101.6375,-419.23888999999997,10,0,10,80,11
51,2002,New Zealand,-40.266667,175.583333,3,0,0,0,3
52,2002,Norway,67.26944499999999,14.366945000000001,0,0,0,0,1
53,2002,Panama,17.561944,-159.334722,0,1,2,2,5
54,2002,Peru,-31.55,-376.370832,14,3,5,3,14
55,2002,Spain,39.738054999999996,2.801111,3,0,0,0,3
56,2002,Suriname,5.9,-55.36666700000001,1,0,0,0,2
57,2002,Switzerland,46.0,10.0,2,0,0,0,3
58,2002,United States,63795.10919199995,-163946.5342049999,569,326,497,6398,3453
59,2002,Unknown,106.25,-386.363332,1,2,2,334,6
60,2002,Venezuela,21.340833,-134.79500000000002,4,1,2,0,5
61,2003,Antarctica,-77.833333,166.6,0,2,0,0,2
62,2003,Argentina,-34.818056,-58.535833,5,0,0,0,3
63,2003,Australia,-216.49888800000002,1125.179445,18,5,0,10,21
64,2003,Bahamas,155.466667,-465.150001,4,0,6,8,13
65,2003,Benin,6.353889,2.385,141,25,0,0,3
66,2003,Bolivia,-71.34472199999999,-129.989999,5,4,0,21,11
67,2003,Brazil,-39.048333,-173.213334,5,5,1,0,8
68,2003,Canada,154.76666699999998,-307.116667,2,0,0,4,7
69,2003,Chile,-66.840277,-141.330555,1,1,2,0,5
70,2003,Colombia,15.388612,-226.340278,8,0,0,0,9
71,2003,Costa Rica,56.50389,-501.14861199999996,3,3,18,10,13
72,2003,Dominican Republic,74.55888999999999,-280.476113,2,3,4,40,8
73,2003,Ecuador,-4.407221,-233.04472200000004,3,2,0,74,8
74,2003,France,43.008889,1.103889,0,0,0,2,2
75,2003,Guyana,6.7366660000000005,-58.115278,2,5,0,0,2
76,2003,Kenya,0.46388900000000005,34.134166,3,11,0,0,3
77,2003,"Korea, Republic Of",33.358056,126.52388899999998,0,0,1,0,2
78,2003,Martinique,14.583332999999998,-61.0,0,0,0,1,2
79,2003,Mexico,106.493055,-469.134721,12,0,0,7,13
80,2003,Netherlands,52.24,6.041389,0,0,2,0,2
81,2003,Netherlands Antilles,12.133333,-68.283333,0,1,0,0,2
82,2003,New Zealand,35.466667,-118.16666699999999,1,0,0,0,3
83,2003,Nigeria,7.433333,3.9,0,0,0,8,2
84,2003,Panama,8.35,-77.03527700000001,1,2,1,0,3
85,2003,Paraguay,-47.082499999999996,-114.42944399999999,2,1,0,6,5
86,2003,Peru,-18.529723,-153.251666,46,0,0,12,5
87,2003,Spain,42.4,2.083333,4,0,0,0,2
88,2003,Sudan,19.5,-37.333333,115,1,0,0,3
89,2003,United Kingdom,53.574723,-0.350556,1,2,0,0,3
90,2003,United States,74035.325291,-190941.91192999986,679,365,670,8295,4004
91,2003,Unknown,18.438889,-66.001667,0,1,0,61,0
92,2003,Venezuela,35.211389999999994,-385.181388,11,3,19,0,16
93,2004,Afghanistan,34.646111,67.666667,6,0,0,0,3
94,2004,Argentina,4.501388999999996,-126.400833,1,1,3,0,5
95,2004,Australia,-97.139444,547.78,6,0,2,5,10
96,2004,Austria,47.048333,9.932223,1,0,0,0,3
97,2004,Bahamas,132.582778,-388.416389,3,1,4,14,9
98,2004,Belize,16.1175,-88.76861099999999,0,0,0,1,2
99,2004,Bolivia,-14.818889000000002,-64.918056,1,0,0,0,3
100,2004,Canada,200.034999,-456.674444,5,0,0,133,9
101,2004,Chile,-70.83333400000001,-144.0,1,1,0,1,5
102,2004,China,31.445,104.72805600000001,2,0,0,0,3
103,2004,Colombia,15.855556,-220.94583300000002,8,18,12,0,9
104,2004,Dominican Republic,37.271945,-136.167778,4,0,0,2,5
105,2004,Ecuador,-1.02,-77.166389,0,0,4,0,2
106,2004,El Salvador,13.833332999999998,-88.916667,5,0,0,0,3
107,2004,Estonia,26.733333000000002,-58.3,1,0,0,0,3
108,2004,Finland,67.616667,-24.166667,0,0,0,0,3
109,2004,France,142.316389,11.061111,6,0,0,141,8
110,2004,Germany,52.459167,-7.185833000000001,3,0,0,0,3
111,2004,Greenland,60.783333,-46.3525,1,0,0,0,3
112,2004,Indonesia,-7.5,110.75,25,59,84,0,2
113,2004,Israel,32.3,34.966667,2,0,0,0,3
114,2004,Italy,45.416667,9.098889,1,1,0,0,2
115,2004,Japan,32.933333000000005,129.933333,0,0,0,1,2
116,2004,Mexico,20.5775,-103.11361099999999,1,4,0,0,2
117,2004,Netherlands Antilles,12.130834,-68.268334,0,0,0,2,2
118,2004,New Zealand,-38.65,175.25,0,1,0,0,3
119,2004,Panama,9.07,-79.383611,7,0,0,0,3
120,2004,Paraguay,-40.766667,-119.683333,5,0,3,0,6
121,2004,Spain,77.785001,-9.6575,3,0,0,2,5
122,2004,St Kitts And Nevis,17.208333,-62.6,0,0,0,4,2
123,2004,Sweden,120.935001,26.892777,7,3,0,0,5
124,2004,Tanzania,-3.8816669999999998,36.426667,0,0,0,10,2
125,2004,United Kingdom,265.52333400000003,-12.946111,8,3,0,2,11
126,2004,United States,67593.13278199984,-174144.48364400017,605,302,432,5687,3649
127,2004,Unknown,52.166667,-9.950000000000003,0,1,0,148,5
128,2004,Venezuela,36.591389,-264.741944,16,21,0,0,12
129,2004,Zambia,-17.485833,26.234166,6,0,0,0,3
130,2005,Argentina,-111.63333399999999,-204.833334,18,3,0,0,9
131,2005,Australia,-355.03110999999996,1335.077223,18,0,0,8,30
132,2005,Austria,46.65,14.333332999999998,0,0,0,7,2
133,2005,Bahamas,46.9,-150.616667,1,0,0,1,4
134,2005,Canada,500.880001,-1026.550556,16,0,0,7,28
135,2005,China,22.35,114.35,0,3,0,1,2
136,2005,Colombia,18.803333000000002,-301.645556,16,6,0,0,11
137,2005,Costa Rica,39.084445,-339.437223,14,4,5,0,12
138,2005,Finland,60.317223,24.963333,0,0,1,0,3
139,2005,France,188.02861000000001,6.404999,6,0,0,2,9
140,2005,Germany,104.56388900000002,24.442500000000003,3,3,0,0,4
141,2005,Guadeloupe,17.85,-62.85,0,0,0,2,3
142,2005,Guatemala,15.4,-91.966667,2,0,0,0,3
143,2005,Guyana,10.0,-114.0,0,0,0,2,2
144,2005,Honduras,15.775834,-87.47555600000001,0,0,4,0,2
145,2005,Hungary,46.05,19.0,2,0,0,0,3
146,2005,Indonesia,-11.193334,225.871667,0,0,0,153,3
147,2005,Ireland,105.80194399999999,-17.516389,2,1,0,7,4
148,2005,Italy,44.066666999999995,8.35,0,0,0,2,3
149,2005,Japan,37.847221999999995,138.550556,0,1,1,4,3
150,2005,"Korea, Republic Of",37.6625,129.2775,0,0,1,0,3
151,2005,Mexico,49.045278999999994,-113.613055,3,0,0,0,5
152,2005,New Zealand,-39.309444,174.300278,2,0,0,0,3
153,2005,Nigeria,6.808889,3.3058330000000002,117,0,0,0,3
154,2005,Peru,-8.416667,-74.595833,45,55,0,0,3
155,2005,Russia,55.1575,38.244721999999996,8,0,0,0,3
156,2005,South Africa,-61.092778,5.5049990000000015,9,0,0,0,6
157,2005,Sweden,58.75,-11.666667,0,0,1,0,2
158,2005,Switzerland,46.220556,8.035555,4,0,0,0,3
159,2005,Turks And Caicos Islands,21.5,-71.516667,4,0,0,0,3
160,2005,Uganda,4.1197230000000005,66.375,13,0,5,0,6
161,2005,Ukraine,50.401944,30.451110999999997,0,0,0,2,1
162,2005,United States,70482.10056800007,-181959.19417100004,550,289,520,8918,3767
163,2005,Unknown,18.516667,-67.93333299999999,1,0,0,0,3
164,2005,Venezuela,71.191667,-469.7841659999999,10,0,0,4,19
165,2006,Argentina,-32.831666999999996,-68.792777,4,0,0,0,3
166,2006,Australia,-177.419722,990.727778,16,6,1,73,22
167,2006,Austria,95.093333,25.821666,2,0,0,3,5
168,2006,Bahamas,45.86666700000001,-149.916666,0,1,6,3,5
169,2006,Bolivia,-15.593333,-68.476667,0,0,0,11,1
170,2006,Brazil,-39.091390000000004,-81.29166599999999,6,0,0,4,5
171,2006,Canada,329.72722200000004,-647.375278,3,0,3,6,15
172,2006,Chile,-45.566666999999995,-72.06666700000001,6,0,0,0,3
173,2006,Colombia,22.094721999999997,-301.98944399999993,8,2,0,0,11
174,2006,Costa Rica,9.956944,-84.13972199999999,2,0,0,0,3
175,2006,Denmark,55.263889,8.137777,1,0,0,0,3
176,2006,Dominican Republic,18.463611,-70.321111,4,0,0,0,3
177,2006,Ecuador,-25.536666,-78.983333,5,9,0,0,3
178,2006,Fiji,-17.65,177.374167,1,0,0,0,3
179,2006,France,271.53416699999997,13.506667999999998,6,3,1,8,16
180,2006,Gambia,13.466667000000001,-16.65,0,0,2,0,3
181,2006,Germany,606.622779,118.199166,8,1,0,13,30
182,2006,Hungary,47.488889,21.615278,0,0,0,6,2
183,2006,India,12.966667,77.55,0,0,0,2,2
184,2006,Italy,133.280278,32.327777000000005,8,2,0,0,9
185,2006,Jamaica,17.933332999999998,-76.81666700000001,0,0,0,4,1
186,2006,Kenya,-1.267778,36.984444,0,0,3,0,3
187,2006,"Korea, Republic Of",37.554167,126.78333300000001,0,0,0,1,2
188,2006,Madagascar,-23.383333,43.728611,6,0,0,0,3
189,2006,Mozambique,-22.033333,35.3,3,0,0,0,2
190,2006,Netherlands,52.46,5.526667,0,0,0,5,0
191,2006,Nigeria,15.579723,10.582778,96,9,0,3,4
192,2006,Northern Mariana Islands,15.123610999999999,145.7475,0,7,0,0,3
193,2006,Norway,61.513889,-5.499444,0,0,0,2,0
194,2006,Russia,53.75,87.2,3,1,0,0,3
195,2006,Spain,259.902502,-44.128890000000006,14,6,2,4,18
196,2006,Sweden,171.648333,41.186666,6,0,0,5,8
197,2006,Switzerland,46.95,7.466667,1,0,0,0,3
198,2006,Tanzania,-13.797777,63.12388899999999,7,4,0,0,6
199,2006,Uganda,0.25,29.916666999999997,3,0,0,0,3
200,2006,Ukraine,49.924723,-36.289722,3,0,0,0,3
201,2006,United States,63048.73168299994,-162432.52193600018,571,273,418,8274,3387
202,2006,Unknown,18.033333,-65.9,2,0,0,0,3
203,2006,Venezuela,14.333333,-138.83333299999998,4,0,0,0,6
204,2007,Angola,-6.266667,14.25,6,0,0,79,3
205,2007,Antarctica,-78.01694499999999,-154.96694499999998,0,0,1,9,2
206,2007,Argentina,-31.711667,-60.81166700000001,0,0,0,8,2
207,2007,Australia,-230.514168,1012.6402780000001,7,3,0,8,14
208,2007,Austria,141.484722,41.135277,2,0,1,1,5
209,2007,Bahamas,129.66389,-388.98916699999995,3,1,0,15,11
210,2007,Brazil,-50.894722,-125.881667,12,2,1,0,9
211,2007,Canada,459.762777,-1008.4600019999999,15,8,0,6,19
212,2007,Chile,-36.143333,-71.826667,0,0,0,1,2
213,2007,Colombia,17.243333,-292.15055499999994,9,4,0,15,8
214,2007,Dominica,15.530278,-61.3,0,0,0,6,2
215,2007,Ecuador,-0.13805499999999998,-76.488333,0,0,0,171,0
216,2007,Fiji,-17.674723,177.557778,3,0,0,0,3
217,2007,France,138.969167,7.76,7,0,0,0,12
218,2007,French Polynesia,-17.533056,-149.833056,20,0,0,0,3
219,2007,Germany,356.366667,58.821943000000005,5,0,4,178,14
220,2007,Greenland,89.218056,-50.001389,0,0,0,27,2
221,2007,Guadeloupe,32.5,-122.76666700000001,0,0,0,4,4
222,2007,Guyana,45.716667,-59.86666700000001,3,2,0,0,3
223,2007,Haiti,37.175833,-144.516945,0,5,7,4,4
224,2007,Indonesia,-3.916667,118.21666699999999,102,0,0,0,3
225,2007,Ireland,105.730278,-18.301111,3,4,3,0,6
226,2007,Italy,175.658333,44.537777999999996,4,0,0,7,9
227,2007,Japan,106.509444,411.49388999999996,5,1,0,0,8
228,2007,Malawi,-10.25,33.716667,6,0,0,0,3
229,2007,Mexico,41.070278,-206.278334,2,0,0,109,5
230,2007,New Zealand,-41.518334,173.870278,0,0,0,19,2
231,2007,Panama,9.269722999999999,-82.516389,2,2,0,0,0
232,2007,Peru,-1.5344440000000001,-75.41722299999999,0,5,0,0,3
233,2007,Russia,167.54416600000002,124.37833400000001,6,4,0,0,8
234,2007,Saudi Arabia,24.633333,-46.716667,0,0,0,2,0
235,2007,St Kitts And Nevis,17.205556,-62.59,0,0,0,4,2
236,2007,Switzerland,188.53305500000002,32.054166,5,2,0,9,10
237,2007,Tanzania,-7.5355550000000004,37.7775,1,1,9,0,3
238,2007,Uganda,0.5,33.274723,2,0,0,0,3
239,2007,Ukraine,50.401389,30.400555999999998,5,0,0,0,2
240,2007,United Kingdom,216.39749999999998,-2.7036119999999997,6,0,0,7,6
241,2007,United States,68935.94085599994,-178143.1119330003,531,284,482,8726,3620
242,2007,Unknown,94.440279,-189.78083400000003,5,0,0,9,6
243,2007,Venezuela,56.997779,-395.055279,8,0,3,1,15
244,2008,Angola,-12.768334,15.905,13,0,0,0,3
245,2008,Argentina,-69.853333,-118.682221,2,0,0,2,4
246,2008,Australia,-247.03611099999998,1305.1602780000003,7,23,3,307,13
247,2008,Austria,142.616945,45.428334,7,0,0,0,8
248,2008,Bahamas,26.681666999999997,-79.043611,2,0,0,0,2
249,2008,Brazil,-100.48722099999999,-284.0625,13,4,2,8,14
250,2008,Canada,255.99416699999998,-574.7313889999999,10,5,21,77,10
251,2008,Chile,-244.14138900000003,-498.88999900000005,26,20,1,0,17
252,2008,Colombia,25.018613000000002,-297.015,7,6,3,5,8
253,2008,Congo,-2.2166669999999997,28.715278,17,0,0,0,3
254,2008,Ecuador,-1.8211110000000001,-237.05027700000002,0,3,63,2,6
255,2008,Estonia,58.413889000000005,24.471945,1,0,0,0,2
256,2008,Federated States Of Micronesia,6.985,-158.208333,0,0,0,5,2
257,2008,Finland,127.214167,47.763611,3,0,0,25,3
258,2008,France,291.251666,9.081109999999999,11,2,0,3,12
259,2008,Germany,205.78889,36.334722,6,1,2,0,11
260,2008,Greece,37.916667,23.833333,0,0,2,0,3
261,2008,Guatemala,14.9375,-89.81222199999999,11,3,0,0,3
262,2008,Guyana,60.5,-58.25,3,0,0,0,0
263,2008,Honduras,29.411389,-174.34389,5,1,8,126,2
264,2008,Iceland,63.771111,-24.564444,1,0,0,0,2
265,2008,Italy,311.97388700000005,-25.865275999999998,7,1,2,5,14
266,2008,Japan,26.5,127.83333300000001,0,1,0,3,2
267,2008,Kyrgyzstan,43.073611,74.363056,65,0,25,0,3
268,2008,Mexico,194.21,-827.7041690000001,11,3,4,405,18
269,2008,Namibia,-22.611667,17.081667000000003,6,0,0,0,3
270,2008,Nigeria,5.0152779999999995,6.949444000000001,0,0,1,46,1
271,2008,Panama,8.965556,-79.54,11,1,0,0,3
272,2008,Papua New Guinea,-7.0,142.0,1,0,0,0,2
273,2008,Paraguay,-25.239722,-57.519167,5,0,0,0,3
274,2008,Peru,-24.1525,-445.88750200000004,20,1,1,17,15
275,2008,Russia,58.783333,73.351111,2,0,0,0,3
276,2008,Solomon Islands,-9.243889,154.845277,1,1,0,0,3
277,2008,South Africa,-26.238889,28.150555999999998,2,0,0,0,3
278,2008,Spain,39.592777000000005,2.701667,3,0,0,0,2
279,2008,Switzerland,47.366667,8.533333,2,2,0,0,3
280,2008,Turks And Caicos Islands,21.588889,-72.541944,12,0,0,0,3
281,2008,United Arab Emirates,25.350278,54.483610999999996,7,0,0,0,2
282,2008,United Kingdom,51.364722,0.06666699999999999,5,0,0,0,3
283,2008,United States,65105.70532700007,-167370.090021,538,261,541,7431,3380
284,2008,Venezuela,19.5925,-131.803055,11,0,0,0,6
285,2009,American Samoa,-14.331667000000001,-170.711389,0,0,0,1,2
286,2009,Argentina,-34.626111,-52.639444,0,1,0,231,0
287,2009,Australia,-119.68333300000002,535.366667,3,2,0,0,7
288,2009,Bahamas,71.440556,-228.80638799999997,3,0,11,1,7
289,2009,Belarus,53.835832999999994,28.097777,5,0,0,0,3
290,2009,Bolivia,-34.134722,-125.645,9,0,0,0,6
291,2009,Brazil,-92.080833,-358.976947,42,2,4,5,16
292,2009,Canada,299.187499,-519.091111,5,5,0,216,10
293,2009,Colombia,1.8516669999999997,-76.05166700000001,1,1,0,0,2
294,2009,Comoros,-11.536389,43.271389,152,1,0,0,3
295,2009,Congo,-6.733056,48.115556,7,0,0,0,5
296,2009,Cuba,23.116667,-81.233333,0,1,4,184,0
297,2009,Dominican Republic,38.357222,-137.593056,1,0,33,146,2
298,2009,Ecuador,-3.324167,-158.404722,9,0,0,0,6
299,2009,France,97.346667,-21.556667,230,0,0,0,9
300,2009,Germany,50.116667,8.683333,1,0,0,0,3
301,2009,Greece,76.573611,-2.636389000000001,4,0,0,0,5
302,2009,Iraq,33.233333,44.916667,3,1,0,0,3
303,2009,Ireland,52.077778,-9.520278,0,0,0,3,0
304,2009,Israel,32.333333,34.833333,4,0,0,0,2
305,2009,Italy,129.983055,10.124444,4,0,0,3,7
306,2009,Jamaica,17.935554999999997,-76.7875,0,0,15,139,2
307,2009,Japan,71.182778,275.27861099999996,4,0,0,0,3
308,2009,Kenya,-2.643334,73.62972199999999,1,1,2,0,6
309,2009,Mexico,68.904721,-304.251944,6,1,0,2,8
310,2009,Morocco,31.316667,-7.366667,4,0,0,0,3
311,2009,Netherlands Antilles,30.175832,-131.411667,1,0,9,3,4
312,2009,Panama,16.637501,-159.467223,4,2,0,0,5
313,2009,Paraguay,-25.4725,-54.856389,1,0,0,0,2
314,2009,Peru,-30.322499999999998,-223.21472300000002,5,1,3,1,7
315,2009,Portugal,38.533333,-7.889444,2,0,0,0,3
316,2009,Russia,165.497778,218.70444400000002,13,1,0,0,6
317,2009,Saudi Arabia,28.083333000000003,48.733333,0,0,0,5,2
318,2009,South Africa,-124.724445,101.87416800000001,2,2,10,27,9
319,2009,Sudan,35.548888000000005,69.46694500000001,2,0,0,4,5
320,2009,Sweden,58.367778,11.775278,1,0,0,0,3
321,2009,Taiwan,24.351111,118.309444,2,1,0,0,0
322,2009,United Kingdom,105.973889,-4.676388,2,0,0,1,3
323,2009,United States,60571.46468800009,-157058.930815,521,283,390,4745,3096
324,2009,Venezuela,36.31389,-322.81499899999994,14,6,7,11,12
325,2010,Afghanistan,34.546389000000005,69.49,8,0,0,0,3
326,2010,American Samoa,-14.331389000000001,-170.711389,0,1,2,181,0
327,2010,Argentina,-69.023611,-117.952778,2,0,0,4,5
328,2010,Australia,-213.86666599999998,925.2499999999999,8,0,0,0,13
329,2010,Austria,48.131667,-13.443332999999999,2,0,0,0,2
330,2010,Bahamas,127.145832,-392.829167,16,2,0,6,12
331,2010,Belize,17.9,-87.966667,5,0,0,0,2
332,2010,Brazil,-250.532499,-665.6536110000001,20,1,2,38,28
333,2010,Canada,139.59611,-205.36888900000002,10,0,0,6,5
334,2010,Chile,-58.316666,-140.95,1,0,1,1,5
335,2010,Colombia,9.312499,-148.743333,9,0,0,0,6
336,2010,Congo,-2.5461110000000002,29.349166,11,0,0,4,5
337,2010,Denmark,62.075278000000004,-48.291944,0,2,0,209,0
338,2010,Dominican Republic,19.303055999999998,-71.660556,2,0,0,0,3
339,2010,Ecuador,-6.405834,-232.025278,0,4,0,1,5
340,2010,Egypt,30.288611,31.405556,0,0,0,0,1
341,2010,France,43.516667,5.566667,2,0,0,0,2
342,2010,Germany,50.0225,8.539166,0,0,0,0,1
343,2010,Guinea,9.576667,-13.611944,0,0,6,90,2
344,2010,Honduras,14.067223,-87.26,3,0,0,0,3
345,2010,Indonesia,-6.900556,107.5775,1,0,0,0,2
346,2010,Italy,130.26583300000001,36.271665999999996,4,0,0,1,8
347,2010,Kenya,-5.095556,76.754167,1,0,0,0,3
348,2010,Lebanon,39.821111,35.488333000000004,90,0,0,0,3
349,2010,Mexico,51.185,-204.72500000000002,13,0,0,0,5
350,2010,Mozambique,-25.55,32.583333,0,0,0,0,3
351,2010,Namibia,-22.416667,14.433333,1,0,0,0,3
352,2010,Nigeria,5.597222,5.819445,0,0,0,0,1
353,2010,Norway,59.077778,6.974723,0,0,0,4,2
354,2010,Palau,7.367222999999999,134.544444,0,0,0,4,2
355,2010,Papua New Guinea,-10.689722,152.831945,4,0,1,0,2
356,2010,Peru,-29.609444,-302.47916599999996,13,0,0,28,9
357,2010,Philippines,13.933333,121.604722,4,0,0,0,3
358,2010,Portugal,38.785555,-8.204167,2,0,0,0,3
359,2010,South Africa,-25.938333,27.926111,0,0,0,16,2
360,2010,Sweden,58.405,15.696666,1,0,0,0,2
361,2010,Switzerland,46.548611,9.888889,2,0,0,0,3
362,2010,United Kingdom,261.049168,-44.254165,7,4,0,4,12
363,2010,United States,58866.52944599994,-150348.6933380002,445,266,415,4846,2952
364,2010,Unknown,42.168334,16.136666,2,0,0,0,2
365,2010,Venezuela,18.758611000000002,-129.87194399999998,6,0,0,0,5
366,2011,Angola,-12.805,15.765,0,0,0,10,2
367,2011,Antarctica,-77.0,166.0,0,0,0,0,2
368,2011,Argentina,-69.298888,-118.90111200000001,4,0,0,4,3
369,2011,Australia,-259.66666699999996,1396.35,16,5,0,0,20
370,2011,Austria,142.249722,37.564444,9,1,0,0,6
371,2011,Botswana,-19.190277,23.445,9,2,2,0,2
372,2011,Brazil,-294.697777,-1085.170277,55,1,2,0,48
373,2011,Canada,414.873056,-629.385278,7,8,10,139,13
374,2011,Cayman Islands,19.748333,-79.751667,2,0,0,0,2
